,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,log_p_adj,GeneRatio_numeric,BgRatio_numeric,Fold_enrichment,score,Cell_type,Comparison
GO:0048588,GO:0048588,developmental cell growth,24/246,270/17643,5.82E-13,1.75E-09,3.78E-10,Sema6d/App/Myo5b/Hsp90ab1/Rims2/Sema3c/Sema3e/Akap13/Ttc3/Robo1/Raph1/Slit3/Auts2/Dnm2/Tmem108/Rufy3/D130043K22Rik/Hsp90aa1/Sema5a/L1cam/Sema4d/Shtn1/Map2/Syt1,24,8.757270236,0.097560976,0.01530352,6.375067751,55.82819107,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0060560,GO:0060560,developmental growth involved in morphogenesis,24/246,273/17643,7.40E-13,2.22E-09,3.85E-10,Sema6d/App/Myo5b/Hsp90ab1/Rims2/Sema3c/Sema3e/Ttc3/Robo1/Raph1/Slit3/Auts2/Dnm2/Tmem108/Kif26b/Rufy3/D130043K22Rik/Hsp90aa1/Sema5a/L1cam/Sema4d/Shtn1/Map2/Syt1,24,8.652901012,0.097560976,0.015473559,6.305012061,54.55664525,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0007411,GO:0007411,axon guidance,20/246,222/17643,4.21E-11,1.27E-07,1.56E-08,Sema6d/App/Ptpro/Unc5d/Sema3c/Sema3e/Klf7/Tubb2b/Robo1/Cntn5/Mycbp2/Slit3/Epha4/Ntf3/Plxna2/Lgi1/Sema5a/L1cam/Sema4d/Apbb2,20,6.897815923,0.081300813,0.012582894,6.461217315,44.56828768,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0097485,GO:0097485,neuron projection guidance,20/246,222/17643,4.21E-11,1.27E-07,1.56E-08,Sema6d/App/Ptpro/Unc5d/Sema3c/Sema3e/Klf7/Tubb2b/Robo1/Cntn5/Mycbp2/Slit3/Epha4/Ntf3/Plxna2/Lgi1/Sema5a/L1cam/Sema4d/Apbb2,20,6.897815923,0.081300813,0.012582894,6.461217315,44.56828768,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0007626,GO:0007626,locomotory behavior,19/246,250/17643,2.35E-09,7.05E-06,7.62E-07,Tuba1a/Eps8/App/Grin2a/Oxr1/Apba1/Cacna1e/Cacna1c/Atp1a3/Dab1/Pcdh15/Shank2/Epha4/Gnao1/Large1/Prex2/Uba6/Ccnd2/Slc4a10,19,5.151813656,0.077235772,0.014169926,5.450682927,28.08090274,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0030516,GO:0030516,regulation of axon extension,13/246,110/17643,4.39E-09,1.32E-05,1.27E-06,Sema6d/Myo5b/Sema3c/Sema3e/Ttc3/Dnm2/Rufy3/D130043K22Rik/Sema5a/L1cam/Sema4d/Shtn1/Map2,13,4.880086714,0.052845528,0.006234767,8.47594235,41.36333365,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0050770,GO:0050770,regulation of axonogenesis,16/246,181/17643,5.20E-09,1.56E-05,1.35E-06,Sema6d/Myo5b/Sema3c/Sema3e/Ttc3/Robo1/Dab1/Epha4/Rufy3/D130043K22Rik/Plxna2/Sema5a/L1cam/Sema4d/Shtn1/Map2,16,4.806228299,0.06504065,0.010259026,6.339846382,30.47074909,ExcitatoryNeuronsMatureDG,24hrvs1hr_SAL
GO:0099173,GO:0099173,postsynapse organization,19/191,248/17643,2.69E-11,7.38E-08,6.08E-08,Cntnap2/Tanc1/Dock10/Nrxn1/Il1rap/Grin2a/Cadm1/Ptprs/Lrrtm4/Ctnnd2/Arhgap39/Cnksr2/Ppfia2/Glrb/Cdh2/Actb/Nptx1/Frrs1l/App,19,7.131808733,0.09947644,0.014056566,7.076866239,50.47085644,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0022898,GO:0022898,regulation of transmembrane transporter activity,19/191,262/17643,6.96E-11,1.91E-07,7.86E-08,Nrxn1/Chrm3/Rasgrf1/Hcn1/Cacna2d1/Grip1/Grin2a/Pde4d/Scn3b/Asic2/Plcb1/Ank3/Cnih3/Akap6/Actb/Hecw1/Trpc6/Dmd/App,19,6.718853155,0.09947644,0.014850082,6.698713081,45.00766952,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0032409,GO:0032409,regulation of transporter activity,19/191,273/17643,1.41E-10,3.87E-07,1.06E-07,Nrxn1/Chrm3/Rasgrf1/Hcn1/Cacna2d1/Grip1/Grin2a/Pde4d/Scn3b/Asic2/Plcb1/Ank3/Cnih3/Akap6/Actb/Hecw1/Trpc6/Dmd/App,19,6.412315944,0.09947644,0.015473559,6.428801565,41.22350678,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0034765,GO:0034765,regulation of monoatomic ion transmembrane transport,23/191,430/17643,2.90E-10,7.95E-07,1.49E-07,Slc8a1/Dpp10/Kcnq5/Hcn1/Kcnh7/Cacna2d1/Grip1/Grin2a/Pde4d/Scn3b/Asic2/Plcb1/Kcnj3/Cacna1c/Ank3/Kcnb2/Dpp6/Akap6/Hecw1/Trpc6/Kcnip4/Dmd/App,23,6.099600048,0.120418848,0.024372272,4.940813345,30.13698531,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0032412,GO:0032412,regulation of monoatomic ion transmembrane transporter activity,18/191,254/17643,3.29E-10,9.03E-07,1.49E-07,Nrxn1/Chrm3/Rasgrf1/Hcn1/Cacna2d1/Grip1/Grin2a/Pde4d/Scn3b/Asic2/Plcb1/Ank3/Cnih3/Akap6/Hecw1/Trpc6/Dmd/App,18,6.044194458,0.094240838,0.014396645,6.546027951,39.56546586,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0098742,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,15/191,192/17643,2.75E-09,7.56E-06,1.04E-06,Pcdh15/Robo1/Nrg1/Tenm3/Tenm4/Dab1/Nrxn1/Il1rap/Cadm1/Ptprs/Cdh11/Cdh2/Ntng1/Robo2/Cdh12,15,5.121623039,0.078534031,0.010882503,7.21654123,36.96040383,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:1904062,GO:1904062,regulation of monoatomic cation transmembrane transport,18/191,321/17643,1.35E-08,3.71E-05,4.36E-06,Slc8a1/Dpp10/Hcn1/Cacna2d1/Grip1/Grin2a/Pde4d/Scn3b/Asic2/Plcb1/Cacna1c/Ank3/Dpp6/Akap6/Hecw1/Kcnip4/Dmd/App,18,4.430761185,0.094240838,0.018194185,5.179723051,22.95011585,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0042391,GO:0042391,regulation of membrane potential,21/191,455/17643,2.42E-08,6.64E-05,6.83E-06,Cntnap2/Slc8a1/Celf4/Nrxn1/Trpc4/Hcn1/Kcnh7/Cacna2d1/Grin2a/Scn3b/Gnaq/Asic2/Cacna1c/Ank3/Glrb/Cnih3/Dpp6/Akap6/Gabra4/Dmd/App,21,4.177990961,0.109947644,0.025789265,4.263310511,17.81207278,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0001508,GO:0001508,action potential,12/191,146/17643,6.38E-08,0.000174935,1.60E-05,Cntnap2/Trpc4/Hcn1/Kcnh7/Cacna2d1/Grin2a/Scn3b/Gnaq/Cacna1c/Ank3/Dpp6/Dmd,12,3.757122308,0.062827225,0.008275237,7.592196801,28.52481197,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0007409,GO:0007409,axonogenesis,20/191,456/17643,1.22E-07,0.000334852,2.76E-05,Robo1/Cntnap2/Slit1/Dab1/Ctnna2/Clasp2/Ncam1/Ptprs/Dcc/Prkg1/Cdh11/Ptprz1/Ank3/Cdh2/Ntng1/Actb/Nptx1/Robo2/App/Slit3,20,3.475147028,0.104712042,0.025845945,4.051391568,14.07918137,ExcitatoryNeuronsMatureDG,PTZvsSAL_1hr
GO:0050684,GO:0050684,regulation of mRNA processing,Aug-82,124/17643,1.09E-07,0.000137633,0.000129445,Malat1/Ddx5/Khdrbs3/Hspa8/Safb/Cdc73/Snrnp70/Son,8,3.861276053,0.097560976,0.007028283,13.88119591,53.59912934,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:1903311,GO:1903311,regulation of mRNA metabolic process,Oct-82,275/17643,5.73E-07,0.000720563,0.000338847,Malat1/Ddx5/Pabpc1/Khdrbs3/Hspa8/Safb/Pum2/Cdc73/Snrnp70/Son,10,3.142327833,0.12195122,0.015586918,7.823946785,24.58540575,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0006397,GO:0006397,mRNA processing,Dec-82,454/17643,1.18E-06,0.00148734,0.000466285,Cwc22/Malat1/Ddx5/Pabpc1/Khdrbs3/Hspa8/Safb/Prpf4b/Cdc73/Snrnp70/Srrm2/Son,12,2.82758972,0.146341463,0.025732585,5.687009778,16.08053039,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0000375,GO:0000375,"RNA splicing, via transesterification reactions",Sep-82,264/17643,3.71E-06,0.004666036,0.000731407,Cwc22/Malat1/Ddx5/Khdrbs3/Hspa8/Prpf4b/Snrnp70/Srrm2/Son,9,2.331051924,0.109756098,0.014963442,7.334950111,17.09814957,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0000377,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",Sep-82,264/17643,3.71E-06,0.004666036,0.000731407,Cwc22/Malat1/Ddx5/Khdrbs3/Hspa8/Prpf4b/Snrnp70/Srrm2/Son,9,2.331051924,0.109756098,0.014963442,7.334950111,17.09814957,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0000398,GO:0000398,"mRNA splicing, via spliceosome",Sep-82,264/17643,3.71E-06,0.004666036,0.000731407,Cwc22/Malat1/Ddx5/Khdrbs3/Hspa8/Prpf4b/Snrnp70/Srrm2/Son,9,2.331051924,0.109756098,0.014963442,7.334950111,17.09814957,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0048024,GO:0048024,"regulation of mRNA splicing, via spliceosome",Jun-82,100/17643,7.05E-06,0.008864593,0.00119103,Malat1/Ddx5/Khdrbs3/Hspa8/Snrnp70/Son,6,2.052341181,0.073170732,0.00566797,12.9095122,26.49472351,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0008380,GO:0008380,RNA splicing,Oct-82,406/17643,1.82E-05,0.022919263,0.002694466,Cwc22/Malat1/Ddx5/Pabpc1/Khdrbs3/Hspa8/Prpf4b/Snrnp70/Srrm2/Son,10,1.639799356,0.12195122,0.023011959,5.299471344,8.690069698,ExcitatoryNeuronsMatureDG,PTZvsSAL_24hr
GO:0007409,GO:0007409,axonogenesis,47/315,456/17643,1.22E-22,4.01E-19,3.26E-19,Epha3/Epha6/Dpysl5/Auts2/Ctnna2/Dcc/Dab1/Trim46/Rufy3/Cck/Efna5/Sema6a/Slit1/Lrrc4c/Lhx2/Robo1/Mark2/Ntrk2/L1cam/Ephb2/Cacna1a/Bcl11a/Ptprs/Lgi1/Ntng2/Ulk2/Numb/Cobl/Epha7/Fgf13/Kalrn/Cttn/Foxp1/Gap43/Kif5c/Nectin1/Ptpro/Sema6d/Dclk1/Cntnap2/Dnm2/Fn1/Macf1/Dvl1/Kif5a/Map1b/Nrn1,47,18.39684823,0.149206349,0.025845945,5.772911445,106.2033757,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0048588,GO:0048588,developmental cell growth,29/315,270/17643,9.03E-15,2.98E-11,9.73E-12,Rims2/Auts2/Rasal1/Trim46/Rufy3/Efna5/Sema6a/Slit1/Lhx2/Robo1/L1cam/Tmem108/Bcl11a/Camk2d/Ptprs/Ulk2/Cobl/Epha7/Fgf13/Cttn/Foxp1/Sema6d/Dclk1/Dnm2/Fn1/Macf1/Dvl1/Map1b/Nrn1,29,10.52621265,0.092063492,0.01530352,6.015837743,63.32398733,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0031345,GO:0031345,negative regulation of cell projection organization,26/315,213/17643,1.09E-14,3.59E-11,9.73E-12,Epha3/Dpysl3/Dpysl5/Dab1/Trim46/Rufy3/Nrxn1/Sema6a/Slit1/Ptprg/Grin2b/Ephb2/Bcl11a/Ptprs/Lrrk2/Stmn2/Dync1i2/Ulk2/Epha7/Fgf13/Prnp/Itm2c/Rit2/Sema6d/Map4k4/Dnm2,26,10.44485169,0.082539683,0.012072777,6.836843282,71.40981408,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0060560,GO:0060560,developmental growth involved in morphogenesis,28/315,273/17643,8.56E-14,2.82E-10,5.74E-11,Rims2/Auts2/Rasal1/Trim46/Rufy3/Efna5/Sema6a/Slit1/Lhx2/Robo1/L1cam/Tmem108/Bcl11a/Ptprs/Fmn1/Ulk2/Cobl/Epha7/Fgf13/Cttn/Sema6d/Dclk1/Dnm2/Fn1/Macf1/Dvl1/Map1b/Nrn1,28,9.549311068,0.088888889,0.015473559,5.744566545,54.85665289,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050807,GO:0050807,regulation of synapse organization,28/315,298/17643,7.56E-13,2.49E-09,4.05E-10,Asic2/Gpr158/Lrfn2/Ctnna2/Efna5/Nrxn1/Homer1/Frmpd4/Malat1/Grin2b/Robo1/Mark2/Ntrk2/Ephb2/Lrp8/Ptprs/Lrrk2/Ntng2/Shank2/Il1rapl2/Numb/Ptk2b/Epha7/Prnp/Kalrn/Nectin1/Ptpro/Dvl1,28,8.603485529,0.088888889,0.016890551,5.262639821,45.27704554,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0010977,GO:0010977,negative regulation of neuron projection development,21/315,160/17643,1.02E-12,3.35E-09,4.31E-10,Epha3/Dpysl3/Dab1/Trim46/Rufy3/Sema6a/Slit1/Ptprg/Ephb2/Bcl11a/Ptprs/Lrrk2/Stmn2/Dync1i2/Ulk2/Epha7/Fgf13/Itm2c/Rit2/Sema6d/Map4k4,21,8.474442673,0.066666667,0.009068752,7.35125,62.2977467,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:1990138,GO:1990138,neuron projection extension,23/315,200/17643,1.40E-12,4.61E-09,4.31E-10,Rims2/Auts2/Rasal1/Trim46/Rufy3/Sema6a/Slit1/Lhx2/Robo1/L1cam/Tmem108/Bcl11a/Ptprs/Ulk2/Cttn/Sema6d/Dclk1/Dnm2/Fn1/Macf1/Dvl1/Map1b/Nrn1,23,8.336377617,0.073015873,0.011335941,6.441095238,53.69540217,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050770,GO:0050770,regulation of axonogenesis,22/315,181/17643,1.41E-12,4.65E-09,4.31E-10,Dab1/Trim46/Rufy3/Efna5/Sema6a/Slit1/Lrrc4c/Robo1/Mark2/Ntrk2/L1cam/Ephb2/Cacna1a/Bcl11a/Ptprs/Ulk2/Epha7/Fgf13/Sema6d/Fn1/Macf1/Map1b,22,8.332385744,0.06984127,0.010259026,6.807787424,56.72511088,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050803,GO:0050803,regulation of synapse structure or activity,28/315,306/17643,1.45E-12,4.77E-09,4.31E-10,Asic2/Gpr158/Lrfn2/Ctnna2/Efna5/Nrxn1/Homer1/Frmpd4/Malat1/Grin2b/Robo1/Mark2/Ntrk2/Ephb2/Lrp8/Ptprs/Lrrk2/Ntng2/Shank2/Il1rapl2/Numb/Ptk2b/Epha7/Prnp/Kalrn/Nectin1/Ptpro/Dvl1,28,8.321586152,0.088888889,0.017343989,5.125054466,42.64858227,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0099173,GO:0099173,postsynapse organization,25/315,248/17643,2.84E-12,9.36E-09,7.61E-10,Cnksr2/Lrfn2/Nrxn1/Homer1/Frmpd4/Grin2b/Mark2/Ephb2/Lrp8/Tmem108/Ptprs/Lrrk2/Ntng2/Shank2/Numb/Sorbs1/Ptk2b/Epha7/Prnp/Kalrn/Cttn/Gap43/Cntnap2/Nrxn3/Dvl1,25,8.02875936,0.079365079,0.014056566,5.646121352,45.33134965,L23ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0032411,GO:0032411,positive regulation of transporter activity,Aug-86,122/17643,1.40E-07,0.000247142,0.000207293,Atp1b1/Asic2/Calm1/Cfl1/Ndufa4/Slc25a4/Calm3/Tcaf1,8,3.607052942,0.093023256,0.006914924,13.45253526,48.5240069,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0022898,GO:0022898,regulation of transmembrane transporter activity,Oct-86,262/17643,5.77E-07,0.0010172,0.000413792,Actb/Atp1b1/Asic2/Calm1/Cfl1/Ndufa4/Slc25a4/Calm3/Camk2d/Tcaf1,10,2.992593641,0.11627907,0.014850082,7.830197053,23.43259791,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0032409,GO:0032409,regulation of transporter activity,Oct-86,273/17643,8.40E-07,0.001480013,0.000413792,Actb/Atp1b1/Asic2/Calm1/Cfl1/Ndufa4/Slc25a4/Calm3/Camk2d/Tcaf1,10,2.82973454,0.11627907,0.015473559,7.514694608,21.26459089,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0032414,GO:0032414,positive regulation of ion transmembrane transporter activity,Jul-86,116/17643,1.55E-06,0.002729324,0.000563604,Atp1b1/Asic2/Calm1/Cfl1/Ndufa4/Calm3/Tcaf1,7,2.563944933,0.081395349,0.006574846,12.37981155,31.74115509,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0043270,GO:0043270,positive regulation of monoatomic ion transport,Sep-86,234/17643,2.06E-06,0.003634875,0.000563604,Atp1b1/Asic2/Calm1/Cfl1/Akt3/Ndufa4/Calm3/Tcaf1/Dpp6,9,2.439510522,0.104651163,0.013263051,7.890429338,19.2487854,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0034767,GO:0034767,positive regulation of monoatomic ion transmembrane transport,Aug-86,176/17643,2.29E-06,0.004031697,0.000563604,Atp1b1/Asic2/Calm1/Cfl1/Ndufa4/Calm3/Tcaf1/Dpp6,8,2.394512145,0.093023256,0.009975628,9.325052854,22.32895231,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007409,GO:0007409,axonogenesis,Nov-86,456/17643,1.30E-05,0.022943527,0.002749158,Tubb2b/Actb/Hsp90aa1/Actg1/Hsp90ab1/Uchl1/Unc5c/Slit3/Aplp1/Lgi1/Lhx2,11,1.639339821,0.127906977,0.025845945,4.948821909,8.112800821,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0034764,GO:0034764,positive regulation of transmembrane transport,Aug-86,237/17643,2.03E-05,0.035752073,0.003748425,Atp1b1/Asic2/Calm1/Cfl1/Ndufa4/Calm3/Tcaf1/Dpp6,8,1.446698771,0.093023256,0.01343309,6.924933765,10.01829317,L23ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007409,GO:0007409,axonogenesis,57/395,456/17643,1.49E-26,5.69E-23,4.33E-23,Ncam1/Tubb2b/Ctnna2/Efna5/Auts2/Ptprz1/L1cam/Macf1/Dab1/Robo1/Dpysl5/Sema6a/Map2/Sema6d/Stmn1/Actb/Kalrn/Epha6/Lrrc4c/Neo1/Epha4/Tubb3/Epha3/Cck/Dcc/Ntrk2/Ptprs/Chl1/Cobl/Ext1/Gap43/Prickle1/Apc/Nrp2/Raph1/Numb/Nrcam/Ank3/Rufy3/Arhgef28/Actg1/Cntn1/Dclk1/Agrn/Cyfip2/Cdh2/Mycbp2/Pten/Vcl/Slit3/Flrt2/Nfib/Fgf13/Map1b/Gsk3b/Dscam/Mapt,57,22.2449969,0.144303797,0.025845945,5.583227848,124.1988862,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0042391,GO:0042391,regulation of membrane potential,45/395,455/17643,4.65E-17,1.77E-13,6.75E-14,Rims2/Cacnb4/Dlg1/Dpp6/Grin2b/Nrxn1/Gria1/Celf4/Cacna1c/Cacna1d/Cck/Ntrk2/Ryr2/Ubb/Akap9/Flna/Slc8a1/Scn3a/Kcnma1/Kcnh5/Gnaq/Grik2/Nrcam/Ank3/Lrrk2/Ank2/Kcnh7/Igsf9b/Grin2a/Cacna1h/Gabra4/Rgs7bp/Agrn/Ptn/Atxn1/Kcnd2/Pten/Gabrb3/Sez6/Kcnh1/Fgf13/Plk2/Hnrnpa1/Gsk3b/Mapt,45,12.75162126,0.113924051,0.025789265,4.417498957,56.33027359,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0016358,GO:0016358,dendrite development,37/395,317/17643,1.65E-16,6.27E-13,1.59E-13,Grip1/Ctnna2/Ptprz1/Asap1/Hecw2/Dab1/Robo1/Dpysl5/Phactr1/Map2/Cpeb3/Kalrn/Epha4/Rere/Ntrk2/Ptprs/Cobl/Camk1d/Prickle1/Srgap2/Ctnnd2/Numb/Marcks/Lrrk2/Cit/Dclk1/Ptn/Pten/Sez6/Rock2/Arid1b/Tnik/Map1b/Plk2/Gsk3b/Kidins220/Dscam,37,12.20250094,0.093670886,0.017967466,5.213361019,63.61604272,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0050803,GO:0050803,regulation of synapse structure or activity,34/395,306/17643,1.28E-14,4.89E-11,7.19E-12,Tuba1a/Malat1/Homer1/Tubb5/Ctnna2/Gpr158/Efna5/Asap1/Grin2b/Robo1/Nrxn1/Kalrn/Lrrtm4/Frmpd4/Epha4/Ntrk2/Ptprs/Nrp2/Numb/Nrcam/Marcks/Lrrk2/Lrfn2/Agrn/Cdh2/Mycbp2/Ptn/Pten/Il1rap/Sybu/Rock2/Flrt2/Dctn1/Gsk3b,34,10.31051563,0.086075949,0.017343989,4.962869198,51.16974046,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0007411,GO:0007411,axon guidance,29/395,222/17643,1.84E-14,7.00E-11,7.19E-12,Ncam1/Tubb2b/Efna5/L1cam/Robo1/Dpysl5/Sema6a/Sema6d/Kalrn/Epha6/Neo1/Epha4/Tubb3/Epha3/Dcc/Chl1/Ext1/Gap43/Nrp2/Nrcam/Ank3/Cntn1/Agrn/Cyfip2/Mycbp2/Slit3/Flrt2/Nfib/Dscam,29,10.15472056,0.073417722,0.012582894,5.834724598,59.24999786,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0097485,GO:0097485,neuron projection guidance,29/395,222/17643,1.84E-14,7.00E-11,7.19E-12,Ncam1/Tubb2b/Efna5/L1cam/Robo1/Dpysl5/Sema6a/Sema6d/Kalrn/Epha6/Neo1/Epha4/Tubb3/Epha3/Dcc/Chl1/Ext1/Gap43/Nrp2/Nrcam/Ank3/Cntn1/Agrn/Cyfip2/Mycbp2/Slit3/Flrt2/Nfib/Dscam,29,10.15472056,0.073417722,0.012582894,5.834724598,59.24999786,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0001764,GO:0001764,neuron migration,27/395,190/17643,1.85E-14,7.05E-11,7.19E-12,Tuba1a/Tubb2b/Ctnna2/Auts2/Ptprz1/Dab1/Phactr1/Sema6a/Neo1/Nav1/Cck/Dcc/Ntrk2/Kirrel3/Chl1/Flna/Satb2/Nrp2/Nexmif/Large1/Dclk1/Mrtfa/Astn2/Flrt2/Fgf13/Gsk3b/Mapt,27,10.15157664,0.06835443,0.010769144,6.347248501,64.43457964,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0001508,GO:0001508,action potential,24/395,146/17643,1.98E-14,7.55E-11,7.19E-12,Cacnb4/Dlg1/Dpp6/Grin2b/Gria1/Cacna1c/Cacna1d/Ntrk2/Ryr2/Akap9/Flna/Scn3a/Kcnma1/Gnaq/Grik2/Nrcam/Ank3/Ank2/Kcnh7/Grin2a/Cacna1h/Kcnd2/Fgf13/Hnrnpa1,24,10.1220699,0.060759494,0.008275237,7.342327033,74.31954744,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0050807,GO:0050807,regulation of synapse organization,33/395,298/17643,3.53E-14,1.34E-10,1.14E-11,Tuba1a/Malat1/Homer1/Tubb5/Ctnna2/Gpr158/Efna5/Asap1/Grin2b/Robo1/Nrxn1/Kalrn/Lrrtm4/Frmpd4/Epha4/Ntrk2/Ptprs/Nrp2/Numb/Nrcam/Marcks/Lrrk2/Lrfn2/Agrn/Cdh2/Mycbp2/Ptn/Pten/Il1rap/Rock2/Flrt2/Dctn1/Gsk3b,33,9.871704156,0.083544304,0.016890551,4.946215275,48.82757389,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0099173,GO:0099173,postsynapse organization,29/395,248/17643,3.31E-13,1.26E-09,9.57E-11,Cnksr2/Homer1/Asap1/Grin2b/Cadm1/Nrxn1/Nrxn2/Actb/Kalrn/Lrrtm4/Frmpd4/Epha4/Ptprs/Gap43/Nrp2/Ctnnd2/Shisa6/Numb/Nrcam/Marcks/Lrrk2/Lrfn2/Grin2a/Agrn/Cdh2/Ptn/Pten/Il1rap/Rock2,29,8.899627604,0.073417722,0.014056566,5.2230196,46.4829294,L23ExcitatoryNeurons,PTZvsSAL_1hr
GO:0050807,GO:0050807,regulation of synapse organization,21/157,298/17643,2.38E-13,5.79E-10,4.09E-10,Malat1/Tuba1a/Nrxn1/Kalrn/Tubb5/Cfl1/Lrfn5/Prkca/Marcks/Ephb2/Ctnna2/Mycbp2/Cask/Asap1/Ptprt/Hspa8/Clstn2/Pgrmc1/Cdh8/Ywhaz/Pak3,21,9.23703978,0.133757962,0.016890551,7.919099731,73.14903923,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050803,GO:0050803,regulation of synapse structure or activity,21/157,306/17643,3.98E-13,9.70E-10,4.09E-10,Malat1/Tuba1a/Nrxn1/Kalrn/Tubb5/Cfl1/Lrfn5/Prkca/Marcks/Ephb2/Ctnna2/Mycbp2/Cask/Asap1/Ptprt/Hspa8/Clstn2/Pgrmc1/Cdh8/Ywhaz/Pak3,21,9.013010162,0.133757962,0.017343989,7.712064444,69.5089152,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0007409,GO:0007409,axonogenesis,22/157,456/17643,1.11E-10,2.71E-07,7.61E-08,Tubb2b/Cacna1a/Actg1/Kalrn/Prkca/Ank3/Ndn/Rufy3/Ephb2/Bcl11a/Ctnna2/Mycbp2/Uchl1/Tubb3/Alcam/Neo1/Nfix/Pak3/Ext1/Sema6d/Hsp90aa1/Prickle1,22,6.567493964,0.140127389,0.025845945,5.421639289,35.60658331,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0007611,GO:0007611,learning or memory,17/157,308/17643,2.27E-09,5.53E-06,1.16E-06,Tuba1a/Nrxn1/Kalrn/Tafa2/Meis2/Prkca/Prrt1/Syt4/Pja2/Grm5/Ephb2/Grin2a/Csmd1/Clstn2/Pgrmc1/Itga8/Nfix,17,5.257539058,0.108280255,0.017457349,6.202560179,32.6102024,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050890,GO:0050890,cognition,17/157,343/17643,1.13E-08,2.77E-05,4.66E-06,Tuba1a/Nrxn1/Kalrn/Tafa2/Meis2/Prkca/Prrt1/Syt4/Pja2/Grm5/Ephb2/Grin2a/Csmd1/Clstn2/Pgrmc1/Itga8/Nfix,17,4.558057679,0.108280255,0.019441138,5.569645875,25.38676715,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0007612,GO:0007612,learning,12/157,182/17643,8.38E-08,0.000204339,2.87E-05,Tuba1a/Nrxn1/Kalrn/Tafa2/Meis2/Grm5/Ephb2/Grin2a/Csmd1/Clstn2/Pgrmc1/Nfix,12,3.689647996,0.076433121,0.010315706,7.409393155,27.3380526,L45ExcitatoryNeurons,24hrvs1hr_PTZ
